"","skew_level","P_A1","P_A2","O_A1","O_A2","P_B1","P_B2","O_B1","O_B2","complex_PA1","complex_PA2","complex_PA3","complex_PA4","complex_PA5","complex_PA6","complex_PA7","complex_OA1","complex_OA2","complex_OA3","complex_OA4","complex_OA5","complex_OA6","complex_OA7","complex_PB1","complex_PB2","complex_PB3","complex_PB4","complex_PB5","complex_PB6","complex_PB7","complex_OB1","complex_OB2","complex_OB3","complex_OB4","complex_OB5","complex_OB6","complex_OB7","index","EVA","EVB","EVD","EVA_complex","EVB_complex","EVD_complex","SDA","SDB","SDD","SDA_complex","SDB_complex","SDD_complex","skewness_a","skewness_b","skewness_diff","skewness_a_complex","skewness_b_complex","skewness_diff_complex","duplicated_in_A","duplicated_in_B","sum_A_equals_1","sum_B_equals_1"
"1","left_vs_right",0.82,0.18,54,19,0.15,0.85,86,65,0.24,0.09,0.35,0.19,0.03,0.04,0.06,63,54,49,44,35,23,5,0.05,0.21,0.19,0.03,0.04,0.2,0.28,96,74,70,68,66,64,60,1,47.7,68.15,-20.45,47.76,67.92,-20.16,13.446560898609,7.49849984996999,5.94806104863899,14.1979716861247,8.29419073810097,5.90378094802377,-1.66585346014512,1.96039211763926,-3.62624557778439,-1.5717856892862,1.76048622480468,-3.33227191409088,FALSE,FALSE,1,1
"2","left_vs_right",0.84,0.16,96,43,0.14,0.86,132,103,0.27,0.28,0.24,0.08,0.04,0.07,0.02,107,94,86,75,61,43,14,0.02,0.07,0.05,0.23,0.2,0.18,0.25,155,129,117,109,107,104,96,2,87.52,107.06,-19.54,87.58,107.17,-19.59,19.4301209466128,10.0626239122805,9.36749703433223,20.0570087500604,10.8499354836792,9.20707326638126,-1.85485206700593,2.07500550373524,-3.92985757074117,-1.61476085017876,2.04451275672189,-3.65927360690065,FALSE,FALSE,1,1
"3","left_vs_right",0.85,0.15,100,40,0.12,0.88,127,109,0.33,0.23,0.22,0.11,0.03,0.02,0.06,110,97,89,78,63,45,23,0.02,0.11,0.17,0.05,0.1,0.27,0.28,144,121,115,113,111,109,105,3,91,111.16,-20.16,90.94,111.32,-20.38,21.4242852856285,5.84930765133789,15.5749776342907,22.1394760552277,6.83795291004552,15.3015231451822,-1.96039211763921,2.33873832860725,-4.29913044624646,-1.7797269729647,2.29089696915778,-4.07062394212248,FALSE,FALSE,1,1
"4","left_vs_right",0.85,0.15,80,49,0.17,0.83,96,82,0.22,0.29,0.2,0.15,0.05,0.03,0.06,88,79,76,73,65,54,38,0.06,0.11,0.07,0.25,0.19,0.08,0.24,104,90,87,85,83,81,78,4,75.35,84.38,-9.03,75.57,84.45,-8.88,11.0692140642414,5.25885919187803,5.81035487236339,11.9442496624945,6.17960354715414,5.76464611534036,-1.96039211763921,1.75703506461442,-3.71742718225363,-1.82523602560715,1.69531159060302,-3.52054761621016,FALSE,FALSE,1,1
"5","left_vs_right",0.85,0.15,92,40,0.2,0.8,111,90,0.32,0.21,0.14,0.23,0.05,0.03,0.02,102,90,83,75,58,38,12,0.03,0.12,0.26,0.15,0.24,0.09,0.11,130,105,96,94,92,88,78,5,84.2,94.2,-10,84.69,94.14,-9.45,18.5677139142114,8.4,10.1677139142114,18.1794911919998,9.31559981965735,8.8638913723425,-1.96039211763922,1.50000000000002,-3.46039211763924,-1.69842586703604,1.30268992448879,-3.00111579152483,FALSE,FALSE,1,1
"6","left_vs_right",0.85,0.15,114,49,0.2,0.8,131,110,0.31,0.29,0.23,0.06,0.05,0.02,0.04,125,110,100,86,69,47,23,0.04,0.15,0.06,0.14,0.19,0.18,0.24,146,125,119,115,113,111,104,6,104.25,114.2,-9.95000000000002,104.12,114.24,-10.12,23.2096423927643,8.4,14.8096423927643,23.6416073903616,9.30066664277352,14.3409407475881,-1.96039211763919,1.50000000000002,-3.46039211763921,-1.87208588690923,1.50480960158931,-3.37689548849854,FALSE,FALSE,1,1
"7","left_vs_right",0.82,0.18,90,50,0.16,0.84,107,78,0.22,0.31,0.13,0.12,0.16,0.04,0.02,101,88,83,77,68,47,19,0.04,0.03,0.32,0.02,0.12,0.17,0.3,123,104,88,85,82,79,71,7,82.8,82.64,0.159999999999997,82.67,82.47,0.2,15.3674981698388,10.6315756122975,4.73592255754129,15.906008298753,11.4485413918106,4.45746690694245,-1.66585346014512,1.85485206700594,-3.52070552715107,-1.51649668493039,1.70413429597026,-3.22063098090065,FALSE,FALSE,1,1
"8","left_vs_right",0.83,0.17,104,57,0.14,0.86,115,93,0.13,0.24,0.31,0.2,0.07,0.02,0.03,123,105,97,88,72,48,20,0.02,0.17,0.21,0.11,0.1,0.19,0.2,134,106,98,96,94,92,86,8,96.01,96.08,-0.0700000000000216,95.46,95.92,-0.46,17.6547415727334,7.63371469207489,10.0210268806585,19.6649027457549,8.3757745910453,11.2891281547096,-1.7570350646145,2.07500550373531,-3.83204056834981,-1.72139810894428,1.82609646870913,-3.54749457765341,FALSE,FALSE,1,1
"9","left_vs_right",0.85,0.15,113,61,0.12,0.88,116,103,0.2,0.18,0.24,0.17,0.11,0.04,0.06,123,116,110,103,90,71,47,0.03,0.07,0.04,0.12,0.33,0.16,0.25,123,112,108,106,104,102,100,9,105.2,104.56,0.640000000000001,104.95,104.21,0.74,18.5677139142114,4.2244999704107,14.3432139438007,19.1334131821795,4.58540074584545,14.548012436334,-1.96039211763923,2.33873832860761,-4.29913044624683,-1.73611119282164,2.22580204566325,-3.9619132384849,FALSE,FALSE,1,1
"10","left_vs_right",0.88,0.12,59,24,0.1,0.9,67,43,0.18,0.25,0.15,0.24,0.12,0.02,0.04,69,59,56,53,46,29,8,0.02,0.04,0.23,0.16,0.13,0.06,0.36,86,63,50,47,45,43,39,10,54.8,45.4,9.4,54.71,45.73,8.98,11.3736537664903,7.2,4.17365376649034,12.3250111561816,8.10167266680159,4.22333848937997,-2.33873832860733,2.66666666666669,-5.00540499527402,-2.11061799881307,2.66911434631475,-4.77973234512782,FALSE,FALSE,1,1
"11","left_vs_right",0.81,0.19,113,65,0.17,0.83,113,90,0.06,0.03,0.12,0.27,0.34,0.13,0.05,123,121,119,115,102,77,46,0.06,0.1,0.07,0.14,0.19,0.2,0.24,123,105,98,95,93,91,84,11,103.88,93.91,9.97,103.33,94.07,9.26,18.8304434360957,8.63955438665676,10.190889049439,18.8117277250124,9.47655528132454,9.33517244368786,-1.58041949999719,1.75703506461449,-3.33745456461168,-1.54454420272183,1.57055588769541,-3.11510009041723,FALSE,FALSE,1,1
"12","left_vs_right",0.82,0.18,106,44,0.2,0.8,103,81,0.3,0.23,0.19,0.13,0.05,0.04,0.06,118,104,94,83,68,48,25,0.06,0.09,0.15,0.12,0.19,0.17,0.22,114,97,89,86,84,82,74,12,94.84,85.4,9.44,94.79,85.42,9.37,23.8196221632502,8.8,15.0196221632502,24.7993124904704,9.70070100559748,15.0986114848729,-1.66585346014515,1.50000000000001,-3.16585346014515,-1.42519414448111,1.32804692653139,-2.7532410710125,FALSE,FALSE,1,1
"13","left_vs_right",0.89,0.11,125,85,0.13,0.87,121,98,0.37,0.06,0.08,0.34,0.09,0.02,0.04,131,126,122,118,108,90,66,0.03,0.1,0.04,0.06,0.16,0.33,0.28,136,114,107,103,101,99,93,13,120.6,100.99,19.61,120.07,100.81,19.26,12.5155902777296,7.73497899156811,4.7806112861615,14.0073230847296,8.63330180174422,5.37402128298542,-2.49289081119228,2.20039382376536,-4.69328463495764,-2.37671064360501,2.19365808540239,-4.57036872900739,FALSE,FALSE,1,1
"14","left_vs_right",0.86,0.14,85,42,0.19,0.81,71,57,0.34,0.12,0.25,0.14,0.1,0.03,0.02,93,84,79,72,61,39,12,0.05,0.16,0.24,0.14,0.02,0.18,0.21,81,64,62,60,58,56,52,14,78.98,59.66,19.32,79.04,59.73,19.31,14.9204423526918,5.49221266886125,9.42822968383058,15.7059988539411,6.47279692250576,9.23320193143537,-2.07500550373522,1.58041949999723,-3.65542500373245,-1.97404974639295,1.4379744539245,-3.41202420031745,FALSE,FALSE,1,1
"15","left_vs_right",0.82,0.18,132,67,0.15,0.85,122,96,0.36,0.31,0.08,0.11,0.05,0.02,0.07,141,127,116,105,90,70,49,0.03,0.07,0.16,0.2,0.21,0.22,0.11,140,116,104,100,98,95,84,15,120.3,99.9,20.4,120.29,99.68,20.61,24.9721845259881,9.2838569571057,15.6883275688824,25.4512455490886,10.1428595573438,15.3083859917448,-1.66585346014514,1.9603921176392,-3.62624557778433,-1.60152321189783,1.75952341732371,-3.36104662922154,FALSE,FALSE,1,1
"16","no_skew_vs_no_skew",0.46,0.54,136,104,0.52,0.48,148,127,0.1,0.04,0.16,0.35,0.09,0.21,0.05,154,138,126,119,113,103,79,0.21,0.13,0.02,0.14,0.19,0.09,0.22,154,145,142,139,136,131,122,16,118.72,137.92,-19.2,118.48,137.96,-19.48,15.9487178168027,10.4915966373093,5.4571211794934,16.7782478227019,11.0489094484478,5.72933837425403,0.160514470781026,-0.0800640769025524,0.240578547683578,0.206730132690369,-0.00940852295178162,0.216138655642151,FALSE,FALSE,1,1
"17","no_skew_vs_no_skew",0.55,0.45,57,11,0.52,0.48,68,42,0.27,0.26,0.09,0.08,0.11,0.06,0.13,66,45,33,23,14,8,2,0.22,0.06,0.2,0.08,0.07,0.19,0.18,75,65,59,56,52,47,34,17,36.3,55.52,-19.22,36.61,55.37,-18.76,22.8847110534523,12.9895958366687,9.89511521678359,22.9908220818656,13.7591097095706,9.23171237229502,-0.201007563051843,-0.0800640769025425,-0.120943486149301,-0.104019809243176,-0.0550749813196625,-0.0489448279235133,FALSE,FALSE,1,1
