index,skew,EVA,EVB,EVD,EVA_new,EVB_new,EVD_NEW,SDA,SDB,SDD,SDA_new,SDB_new,SDD_new,skewness_a,new_skewness_A,skewness_b,new_skewness_B,skewness_diff,new_skewness_D
1,rl,89.78,110.56,-20.78,89.86,110.5,-20.64,44.07,39.96,4.11,44.32,40.24,4.07,2.08,0.73,-1.85,-0.76,3.93,1.49
4,rl,72.43,92.74,-20.31,72.24,92.78,-20.54,29.67,20.47,9.2,30.13,21.16,8.97,1.76,0.74,-2.08,-0.81,3.83,1.55
7,rl,56.71,76.26,-19.55,56.58,76.48,-19.9,22.53,8.26,14.27,23.1,9.38,13.72,2.2,1.3,-1.76,-0.84,3.96,2.13
13,rl,73.98,84.53,-10.55,74.11,84.39,-10.28,16.48,6.39,10.09,17.24,7.64,9.61,1.58,0.85,-2.2,-1.15,3.78,2.0
18,rl,108.08,117.28,-9.2,108.08,117.02,-8.94,40.72,26.32,14.4,41.1,26.82,14.28,1.67,0.73,-2.34,-1.13,4.0,1.86
21,rl,100.33,100.76,-0.43,100.37,100.43,-0.06,10.59,5.55,5.04,11.28,6.65,4.62,2.87,1.71,-2.08,-1.85,4.94,3.55
24,rl,60.96,61.82,-0.86,61.01,62.02,-1.01,22.21,11.89,10.32,22.6,12.58,10.02,2.08,0.98,-2.49,-1.35,4.57,2.33
27,rl,84.62,84.52,0.1,84.46,84.8,-0.34,24.89,10.26,14.62,25.44,11.18,14.26,2.2,1.2,-1.85,-0.82,4.06,2.01
30,rl,111.24,101.12,10.12,111.33,101.21,10.12,26.12,20.4,5.73,26.55,20.97,5.58,1.67,0.9,-1.58,-1.18,3.25,2.09
31,rl,124.15,114.46,9.69,124.04,114.39,9.65,33.35,23.29,10.06,33.72,23.78,9.93,1.58,0.87,-1.76,-1.35,3.34,2.22
36,rl,104.88,95.17,9.71,104.96,95.05,9.91,32.17,17.61,14.57,32.7,18.09,14.61,2.34,0.74,-3.37,-1.73,5.71,2.47
41,rl,107.68,88.16,19.52,107.59,88.22,19.37,29.2,18.52,10.68,29.69,19.07,10.62,1.67,0.82,-2.34,-1.0,4.0,1.83
45,rl,70.6,50.16,20.44,70.45,50.11,20.34,34.12,19.53,14.59,34.69,20.12,14.57,2.34,0.82,-1.76,-0.88,4.1,1.7
2,lr,82.96,102.72,-19.76,82.84,102.81,-19.97,29.84,24.56,5.28,30.2,25.15,5.05,-2.08,-1.04,1.85,0.88,-3.93,-1.92
5,lr,93.89,114.4,-20.51,93.77,114.53,-20.76,31.18,20.82,10.36,31.57,21.41,10.16,-1.76,-0.8,2.08,0.92,-3.83,-1.72
9,lr,93.48,113.01,-19.53,93.27,113.02,-19.75,34.98,19.91,15.07,35.27,20.65,14.62,-2.2,-1.12,1.76,0.86,-3.96,-1.98
12,lr,51.33,60.88,-9.55,51.37,60.81,-9.44,19.16,14.11,5.05,19.88,14.7,5.18,-1.76,-0.83,4.69,2.72,-6.45,-3.55
15,lr,117.66,127.23,-9.57,117.47,127.03,-9.56,33.74,23.88,9.86,34.14,24.59,9.56,-1.58,-0.93,2.2,0.93,-3.78,-1.86
17,lr,82.34,91.96,-9.62,82.27,91.91,-9.64,33.42,18.85,14.58,33.64,19.52,14.12,-1.67,-0.73,2.34,0.81,-4.0,-1.54
19,lr,48.94,49.1,-0.16,49.11,49.29,-0.18,9.73,5.2,4.53,10.45,6.3,4.15,-2.87,-1.32,2.08,1.25,-4.94,-2.57
22,lr,71.72,71.97,-0.25,71.7,71.69,0.01,18.04,8.45,9.6,18.66,9.34,9.32,-2.08,-1.08,2.49,1.56,-4.57,-2.64
